tweetRetweetCt,Polarity
4084,0
2907,0
2,0
462,0
8,0
696,0
16330,0
1034,0
82,-1
0,0
186,0
33,1
77,0
6,0
229,0
229,0
55,0
3,-1
2,0
212,0
0,1
0,0
0,-1
2750,0
13188,0
2,0
186,0
11,0
31,0
38,1
1034,0
257,0
589,1
2751,0
9522,0
231,0
0,-1
50,0
1,0
849,1
65614,0
142,0
65614,0
13,0
6085,1
0,1
9020,1
218,0
1034,0
690,0
0,0
66,1
219,0
218,0
2944,1
62,0
58,0
17,0
31,0
17,1
690,0
0,-1
1,0
589,1
13,-1
0,1
462,0
25,-1
203,-1
58,0
13188,0
81,1
17,0
186288,1
0,1
0,1
186,0
24,1
6927,-1
0,0
298,0
186288,1
0,1
1307,0
2751,0
192,0
0,-1
31,0
7,1
0,1
6927,-1
849,1
0,-1
11893,0
0,1
52,-1
3569,0
743,1
1186,0
2751,0
0,0
0,1
1,0
0,0
0,0
203,-1
462,0
36,0
0,0
16330,0
0,0
108,1
10,0
99,1
867,0
341,0
2907,0
2751,0
229,0
358,-1
181,-1
2841,0
142,0
2907,0
163,-1
1034,0
8218,0
3,0
8,0
17,-1
203,-1
96,1
8218,0
5,0
207,0
968,1
134,0
0,0
2751,0
314,0
231,0
1,0
2907,0
40,0
302,-1
2,1
157,1
65615,0
4,0
2907,0
1034,0
381,1
2751,0
6927,-1
203,-1
24,1
158,-1
2907,0
0,0
24,0
55,1
0,1
2751,0
218,0
167,1
0,0
2907,0
0,-1
58,0
472,0
55,1
2,-1
2751,0
4084,0
2751,0
0,-1
0,0
1711,1
1,0
218,0
1,1
189,0
462,0
229,0
0,1
5,1
2907,0
286,0
40,0
0,1
5,0
40,0
1034,0
2751,0
176,-1
171,0
2,-1
0,0
17,0
696,0
140,0
7,0
4084,0
471,1
203,-1
1,1
849,1
118,0
9465,0
867,0
8218,0
57,0
0,1
2907,0
118,0
232,0
17,0
6,-1
9020,1
0,0
33,1
138,1
6,-1
0,-1
2751,0
257,0
0,1
51,0
317,0
17,0
0,0
55,1
1,-1
1,0
6928,-1
6928,-1
52,-1
849,1
8218,0
94,1
0,1
108,1
6,-1
142,0
388,0
0,1
33,1
0,1
24,0
0,0
10,0
0,-1
5,0
781,0
0,0
3,1
218,0
176,-1
0,0
0,-1
203,-1
8218,0
7,-1
0,0
29,0
4,0
17,0
0,0
0,0
10,-1
0,0
8218,0
0,1
10,1
0,-1
65615,0
2,0
0,0
0,1
0,1
65615,0
65615,0
131,-1
145,-1
0,0
527,0
0,0
52,-1
0,1
203,-1
787,0
0,0
21,0
2841,0
17,0
589,0
0,0
1007,1
65615,0
11893,0
0,0
2751,0
375,1
55,1
0,0
2907,0
849,1
6928,-1
771,0
0,0
186,0
2751,0
4084,0
0,-1
7,0
0,0
218,0
0,1
218,0
23,-1
690,0
0,0
0,0
1525,0
462,0
0,0
0,-1
203,-1
4,0
0,-1
462,0
2,1
203,-1
7,0
0,0
145,-1
55,1
317,0
2907,0
0,-1
2751,0
2907,0
30,0
108,1
2944,1
11,1
2751,0
6928,-1
32,0
13188,0
3569,0
131,-1
390,1
0,1
0,0
4084,0
0,-1
24,0
55,1
231,0
43,1
462,0
1034,0
65615,0
123,0
849,1
23,-1
284,0
0,0
59,-1
203,-1
9,-1
6928,-1
6085,1
0,0
229,0
2841,0
11968,1
2,0
2751,0
2740,1
13,-1
991,0
2,0
25,0
2944,1
0,0
10,0
7,1
302,-1
208,0
690,0
0,1
0,1
0,1
15,1
11893,0
0,0
28,0
0,0
266,0
589,1
286,0
8,0
589,1
12,-1
60,0
8218,0
849,1
163,-1
16330,0
17,0
0,0
53,-1
0,0
2907,0
1307,0
867,0
6928,-1
471,1
58,0
13,-1
218,0
2907,0
589,1
0,1
0,1
2907,0
0,1
0,0
771,0
302,-1
1,-1
0,0
0,-1
11,1
2907,0
0,0
17,0
0,0
0,0
0,0
82,-1
1034,0
65615,0
302,-1
0,0
536,-1
3364,1
32,0
0,1
284,-1
457,0
0,0
0,-1
36,0
6928,-1
2752,0
1,1
0,0
2752,0
7,-1
2841,0
583,0
0,0
0,0
3153,-1
131,-1
462,0
0,1
9,-1
0,1
15,0
2944,1
302,-1
232,0
1382,1
462,0
3,0
17,0
690,0
55,1
21,0
0,0
218,0
849,1
0,0
0,0
4084,0
186,0
0,0
196,1
0,0
108,1
6928,-1
589,1
696,0
0,1
0,0
218,0
2907,0
16330,0
108,1
11,1
472,0
8,-1
0,0
0,-1
18,0
229,0
0,0
157,1
2,-1
109,0
58,0
1034,0
0,0
0,1
65616,0
0,1
0,0
142,0
32,0
130,-1
0,0
0,0
1773,-1
257,0
27,0
471,1
471,1
65616,0
0,-1
849,1
0,0
44,1
142,0
8218,0
3569,0
218,0
189,0
0,0
2752,0
949,0
11,0
17,0
0,0
0,1
218,0
257,0
2752,0
0,1
1344,1
218,0
1034,0
3,0
2909,0
65616,0
15,-1
2752,0
6085,1
58,0
0,0
849,1
34,1
0,0
2907,0
10,0
208,0
2907,0
62,1
3,1
317,0
0,0
6085,1
0,1
203,-1
2907,0
257,0
0,0
176,-1
2907,0
849,1
65616,0
146,-1
13188,0
0,1
2907,0
0,0
3,0
0,0
2752,0
0,1
132,-1
0,0
2,1
0,1
3364,1
229,0
2752,0
690,0
471,1
3,-1
2752,0
231,0
3,0
583,0
32,0
0,0
231,0
4084,0
0,0
867,0
0,0
1516,0
6928,-1
1718,0
0,0
122,1
358,-1
2,0
36,1
0,1
4084,0
0,0
203,-1
1,0
1076,1
0,0
2752,0
98,0
8218,0
1,0
2,-1
56,0
10,0
334,1
0,-1
65616,0
142,0
8218,0
203,-1
218,0
35,1
364,1
331,1
231,0
83,1
142,0
2752,0
218,0
140,0
1307,0
2752,0
462,0
1,0
203,-1
969,1
0,0
0,1
589,1
8218,0
37,0
20,-1
2841,0
8218,0
14,1
0,0
7,0
21,1
0,1
9522,0
8218,0
24,1
1007,1
2,0
9522,0
0,1
108,1
218,0
5975,0
413,0
108,1
132,-1
0,-1
167,1
0,0
2907,0
317,0
991,0
0,0
132,-1
0,0
462,0
8218,0
787,0
231,0
2944,1
187,1
0,0
2907,0
0,1
739,0
155,-1
58,0
58,0
240,0
135,1
2907,0
6,-1
21,0
6928,-1
6928,-1
0,0
1,1
256,0
3,-1
849,1
55,1
1007,1
471,1
58,0
2752,0
690,0
140,0
345,1
0,1
108,1
7,0
9,0
0,1
0,1
302,0
4662,1
0,1
1034,0
4085,0
690,0
8218,0
0,0
2752,0
32,0
16330,0
2,0
20827,-1
65616,0
65616,0
32,0
13188,0
219,0
2907,0
0,0
0,0
317,0
4085,0
191,0
186,0
0,0
38,1
0,0
0,1
358,-1
0,1
1,1
65616,0
0,1
0,-1
2752,0
65616,0
1034,0
35,1
4085,0
690,0
981,1
867,0
1,0
65616,0
81,1
0,0
3,1
167,1
0,1
26,1
6928,-1
849,1
128,1
219,0
167,0
0,0
65616,0
2752,0
358,-1
0,1
219,0
158,1
0,1
208,0
78,0
1034,0
0,-1
0,1
589,1
82,-1
40,0
219,0
0,0
19,0
1,0
0,0
2907,0
0,-1
9522,0
8,-1
0,-1
0,0
2752,0
9,1
1034,0
1,0
0,1
103,-1
0,0
58,0
219,0
152,1
10,0
35,1
99,1
142,0
0,0
2,0
2752,0
24,1
1034,0
203,-1
7,0
4085,0
48,1
1286,0
6085,1
240,0
0,0
142,0
2,1
36,0
2907,0
1,1
0,1
8218,0
38,0
0,0
229,0
0,0
119,0
2907,0
462,1
2944,1
2944,1
0,1
0,1
176,-1
48,1
0,0
173,1
6,-1
2907,0
65617,0
219,0
418,0
0,0
286,0
0,0
0,0
115,0
186288,1
10,1
1,0
11893,0
55,1
2,-1
690,0
32,0
5,0
24,0
354,0
4,0
45,0
0,0
82,-1
55,1
13188,0
203,-1
970,-1
108,1
219,0
8218,0
0,0
302,-1
0,1
1,0
152,1
4,0
1,1
6928,-1
2907,0
1034,0
3,0
1,-1
0,0
1,1
90,-1
19,-1
219,0
82,-1
302,-1
2907,0
123,0
317,0
2752,0
2944,1
1,1
0,0
66,1
2,0
32,0
65617,0
849,1
8218,0
0,-1
302,-1
2752,0
138,1
2752,0
11893,0
2944,1
203,-1
589,1
28,0
94,1
4085,0
35,1
19,0
8218,0
0,-1
17,0
160,0
0,1
1034,0
1,1
67,-1
1029,0
142,0
142,0
24,1
0,0
6928,-1
0,0
867,0
1034,0
5,0
31,1
65617,0
8001,0
285,0
2907,0
268,0
0,0
58,0
17,0
108,1
0,1
317,0
0,0
43,1
127,-1
0,0
949,0
317,0
15,-1
0,-1
0,0
2752,0
2907,0
690,0
0,0
589,0
2752,0
0,0
7,1
0,0
58,0
0,0
849,1
0,1
0,0
1,0
0,0
10,0
0,0
36,0
40,0
6,1
189,0
8001,0
11,0
0,0
0,0
0,0
0,1
0,0
34,0
0,1
771,0
0,0
0,0
43,1
0,0
1034,0
2752,0
2842,0
193,0
0,0
2752,0
4,0
4,1
1,0
167,0
0,0
1034,0
33,0
24,0
3,0
2,1
62,0
0,0
233,0
0,0
2907,0
8276,0
77,0
198,0
0,1
867,0
6,1
2,1
471,1
2,0
142,0
142,0
0,0
0,0
0,0
771,0
4,0
283,0
0,1
34,0
257,0
2907,0
0,0
82,-1
21,1
0,1
0,1
0,0
25,1
165,0
0,0
538,0
167,1
0,0
0,0
471,1
0,0
0,0
472,1
53,1
4085,0
65617,0
142,0
16330,0
0,0
2752,0
6085,1
15,1
219,0
589,1
969,1
0,0
1711,1
1,1
26,1
547,-1
0,1
0,-1
471,1
0,1
231,0
0,1
203,-1
0,0
0,1
140,0
0,0
8,1
2752,0
511,1
13188,0
21,0
31,1
535,0
56,0
167,1
850,1
462,0
0,1
949,0
0,0
102,0
0,0
2,-1
0,0
2752,0
527,0
2907,0
867,0
53,1
8218,0
16330,0
0,1
0,0
86,1
140,0
31,0
219,0
1,0
0,-1
37,1
186,0
4,0
167,1
0,-1
4085,0
51,0
219,0
5,-1
194,0
0,0
56,1
219,0
0,-1
246,0
7,1
0,0
850,1
10,-1
2062,-1
152,1
219,0
0,-1
462,1
0,0
0,0
16,0
184,0
40,0
142,0
0,1
86,1
2,0
16330,0
412,0
11968,1
302,-1
317,0
0,0
0,0
0,0
257,0
48,0
32,0
65617,0
8218,0
2907,0
471,1
196,1
1465,0
1,0
771,0
0,0
203,-1
140,0
219,0
787,0
1034,0
2,0
203,-1
1,0
32,0
219,0
32,0
10,0
0,-1
0,0
15,1
65617,0
0,1
94,1
2752,0
480,1
10,0
1395,1
0,0
5,0
0,0
0,0
55,0
462,0
1,0
240,0
589,1
2752,0
231,0
21,0
2752,0
1711,1
1034,0
219,0
2752,0
0,1
240,0
0,0
850,1
302,-1
0,0
24,0
867,0
48,1
981,1
1,1
12,0
2907,0
0,-1
203,-1
6085,1
317,0
2752,0
32,0
15,1
1,0
462,0
167,0
302,-1
1,0
57,0
690,0
8218,0
2842,0
2944,1
18,0
2752,0
8218,0
32,0
2752,0
1,0
2907,0
0,1
0,1
0,1
15,-1
2,0
9522,0
9,1
472,1
17,0
32,0
298,0
969,1
1,1
0,0
949,0
462,0
203,-1
18,0
0,1
0,0
15,1
0,1
65,0
47,0
0,0
1444,-1
0,0
9522,0
2752,0
0,0
0,0
2752,0
12,-1
557,1
219,0
219,0
696,0
65617,0
1,1
1,0
0,0
0,1
21,0
0,0
240,0
317,0
65617,0
178,0
2752,0
8218,0
2907,0
0,0
29,0
0,1
0,0
2752,0
3569,0
8218,0
35,1
331,1
0,-1
2752,0
56,1
56,1
0,-1
0,-1
39,0
29,1
16330,0
850,1
219,0
65617,0
38,0
314,0
0,-1
203,-1
6085,1
0,0
82,-1
142,0
355,0
219,0
850,1
0,0
3,1
140,0
65617,0
850,1
589,0
81,1
2944,1
0,0
1,0
0,1
0,0
0,1
140,0
0,-1
781,-1
219,0
2,-1
219,0
0,1
690,0
0,1
1034,0
132,-1
8218,0
15,0
240,0
8218,0
360,0
1,0
0,1
2907,0
0,1
219,0
65617,0
66,0
473,1
0,0
4036,0
2907,0
1,0
36,1
26,1
0,0
24,0
0,1
473,1
1,0
2752,0
0,1
2907,0
696,0
0,1
164,0
969,1
0,0
4086,0
1,1
527,0
219,0
16331,0
9,0
37,1
1465,0
36,0
0,0
331,1
31,0
0,1
219,0
0,0
755,1
0,1
0,0
8,1
318,0
0,0
21,0
94,1
3153,-1
4086,0
0,1
1,0
10,0
0,0
0,0
166,0
17,0
166,0
462,0
166,0
16331,0
166,0
473,0
189,0
2752,0
166,0
166,0
166,0
0,0
166,0
166,0
56,1
166,0
65,0
142,0
1711,1
18,0
364,1
0,0
13,1
6928,-1
473,1
13,-1
65617,0
341,0
64,0
1,1
0,-1
1,0
868,0
6928,-1
0,1
462,0
28,0
0,0
0,0
142,0
0,-1
0,-1
1,0
10,0
11,0
2752,0
1,1
0,1
462,0
0,1
0,0
32,0
0,1
59,0
868,0
52,1
2753,0
1286,0
3364,1
219,0
0,0
119,0
4086,0
511,1
473,1
203,-1
0,-1
318,0
814,0
0,0
122,1
16331,0
9020,1
1,0
219,0
0,0
43,1
56,1
9,1
1,0
6927,-1
2,0
0,0
2753,0
0,0
358,-1
56,0
2753,0
94,1
1034,0
194,0
0,0
9,0
8001,0
0,0
219,0
473,1
829,0
0,1
0,0
0,0
473,0
0,0
3377,0
0,0
32,1
0,0
0,0
1034,0
11893,0
71,0
65617,0
240,0
65617,0
65617,0
186287,1
64,0
9522,0
0,0
0,0
0,0
0,-1
412,0
364,1
168,1
219,0
739,0
462,0
8218,0
229,0
4086,0
462,0
6927,-1
0,1
27,0
32,0
2753,0
0,0
0,0
1,0
4086,0
0,1
462,0
2842,0
868,0
142,0
57,0
589,1
2944,1
1007,1
65617,0
103,1
65617,0
0,0
318,0
1328,1
0,0
8218,0
81,-1
140,0
969,1
34,0
0,1
0,1
71,0
4086,0
1034,0
3,0
58,0
208,0
1773,-1
0,0
65617,0
0,0
462,0
152,1
2908,0
0,0
1513,0
6927,-1
10,1
229,0
0,0
8,0
14,0
4086,0
0,0
65617,0
6927,-1
34,1
0,0
32,0
0,0
9522,0
0,0
1,1
3617,0
2,1
32,0
2842,0
820,1
0,1
1,0
0,0
31,0
15,-1
460,-1
96,1
12,1
4086,0
0,1
991,0
2753,0
0,0
11893,0
358,-1
473,1
81,1
1420,0
40,0
0,0
0,0
0,-1
219,0
0,0
850,1
4086,0
2,0
40,0
296,0
589,1
2,0
0,1
37,0
1034,0
868,0
1034,0
0,0
108,1
0,1
0,1
480,1
16331,0
0,1
6927,-1
0,0
15,0
203,-1
17,0
0,1
186287,1
24,1
10,1
0,1
462,0
356,-1
0,0
142,0
82,-1
2909,0
4086,0
0,0
781,0
16331,0
589,0
1034,0
33,-1
56,1
32,0
1034,0
4,0
239,0
127,-1
383,0
0,1
56,1
0,-1
0,1
4,0
7,0
1034,0
690,0
65617,0
168,1
2753,0
0,0
7,0
65617,0
16,-1
65617,0
0,1
82,-1
2909,0
21,0
0,0
949,0
59,0
1215,0
152,1
2909,0
302,-1
462,0
0,0
203,-1
6927,-1
219,0
0,-1
8001,0
108,1
868,0
771,0
15565,1
1034,0
1,0
128,1
32,0
72,1
94,1
868,0
2753,0
0,1
9,0
219,0
7,0
1,-1
219,0
4,1
2337,-1
93,-1
381,1
21,0
2753,0
136,0
868,0
1,1
0,1
949,0
33,1
583,0
32,0
45,1
65617,0
2909,0
1,0
1,0
0,0
0,1
24138,1
65617,0
142,0
6927,-1
1,0
2753,0
37,0
418,0
2909,0
212,0
992,1
121,0
42,1
1711,1
1,-1
10,1
25,-1
31919,1
15,0
981,1
2753,0
2753,0
62,0
13,1
991,0
0,0
37,0
2909,0
0,-1
0,1
220,0
6927,-1
318,0
4086,0
208,0
0,1
53,-1
589,0
2,0
25,-1
59,0
307,0
220,0
868,0
142,0
1,-1
187,1
462,0
0,0
771,0
6927,-1
0,-1
0,1
18,1
1286,0
0,0
5,0
220,0
6927,-1
1711,1
868,0
0,1
969,1
101,1
220,0
220,0
0,-1
0,-1
220,0
65617,0
13,1
2753,0
0,0
203,-1
302,0
47,0
0,1
0,0
981,1
57,1
24,0
80,1
0,0
981,1
122,1
2753,0
168,1
8218,0
16331,0
8218,0
5,-1
42,1
2909,0
2909,0
0,0
25,-1
981,1
981,1
981,1
981,1
981,1
2753,0
13,0
196,1
25,0
0,1
43,1
65617,0
94,-1
2944,1
86,1
4,0
2,-1
7,0
16331,0
103,-1
7,1
868,0
27,0
24,1
0,-1
24,0
54,0
13,1
2842,0
10,1
58,1
36,1
991,0
0,1
6927,-1
0,0
0,-1
868,0
589,1
1,0
0,0
2753,0
2,-1
27,0
0,1
0,1
0,1
7,1
8218,0
2,-1
29,0
46,1
2753,0
1034,0
0,1
1286,0
14,1
0,1
2909,0
2753,0
0,-1
9020,1
0,-1
6927,-1
2753,0
14,0
0,0
25,0
868,0
511,1
2909,0
302,0
10,0
7787,0
58,1
36,1
8001,0
47,1
2944,1
16331,0
142,0
220,0
322,-1
2,-1
2,0
142,0
16331,0
398,0
4,1
2753,0
318,0
4086,0
690,0
0,1
2753,0
65617,0
142,0
2753,0
0,1
7,0
49,1
58,1
462,0
0,0
3,0
58,1
1034,0
0,0
0,0
0,0
850,1
473,1
2,0
1328,1
0,1
314,0
24,1
0,0
462,0
0,0
991,0
462,0
142,0
0,0
1,1
3,0
119,0
142,0
168,1
145,-1
690,0
2753,0
9522,0
59,-1
203,-1
142,0
8001,0
1034,0
9522,0
0,1
140,0
4589,1
0,0
302,-1
41,1
5,-1
473,1
1034,0
318,0
0,1
0,0
220,0
58,1
2753,0
16,0
473,0
158,1
34,0
31,1
9522,0
473,0
580,0
0,0
1525,0
0,0
12,0
0,0
0,0
0,0
2753,0
220,0
589,1
161,0
108,1
5,0
0,0
573,-1
2753,0
5,-1
0,0
3,0
220,0
2909,0
152,1
0,0
168,1
60,0
8001,0
690,0
599,0
219,0
65617,0
0,0
868,0
220,0
219,0
0,0
0,1
128,1
0,1
22,0
9522,0
82,-1
220,0
0,-1
4086,0
2753,0
4589,1
0,0
7,0
20279,0
2753,0
1711,1
108,1
1711,1
15,0
65617,0
6927,-1
199,0
38,0
40,0
0,-1
462,0
2842,0
0,0
850,1
0,0
0,0
1,0
7,0
5,0
0,0
157,1
1,0
457,0
142,0
0,1
4,-1
0,-1
2753,0
2753,0
6,-1
6927,-1
0,0
4086,0
58,1
0,1
1,0
59,-1
4086,0
246,0
6086,1
232,0
132,-1
0,1
0,0
95,-1
366,0
197,0
65617,0
23,-1
0,0
0,1
4,1
318,0
11893,0
172,1
690,0
21,0
2,-1
4,1
8,1
3,0
2753,0
186288,1
2753,0
2753,0
1,0
58,1
32,0
0,0
0,0
0,0
0,0
867,0
0,0
314,0
3,0
318,0
49,0
232,0
355,0
0,0
10,0
0,1
0,0
42,1
0,0
473,1
0,1
0,0
0,0
119,0
867,0
0,-1
0,1
0,0
21,-1
0,-1
0,0
2909,0
40,0
0,1
462,1
0,0
690,0
15,-1
1215,0
58,1
473,1
7,1
599,0
3,0
142,0
181,-1
7,0
2909,0
13,-1
10,1
4086,0
21,0
38,1
25,0
2909,0
2945,1
1034,0
2909,0
10,-1
0,1
0,0
1,0
220,0
2753,0
1,-1
82,-1
1,0
232,0
1034,0
0,1
0,-1
0,0
191,1
90,1
318,0
59,-1
0,0
2753,0
2753,0
28,0
121,0
8,-1
10,1
232,0
302,-1
8218,0
220,0
0,0
168,1
2909,0
0,0
358,-1
220,0
14440,0
1,1
0,1
0,0
422,0
157,1
0,0
2909,0
94,1
142,0
328,1
9,1
345,1
34,1
0,0
2101,1
38,0
10,0
2,-1
355,0
12,-1
0,0
0,0
58,1
8218,0
65617,0
462,0
0,-1
5027,-1
17,0
0,-1
696,0
0,0
0,0
4589,1
30,1
589,1
331,0
1,-1
381,0
3569,0
473,1
605,1
8218,0
867,0
142,0
268,0
36,1
6927,-1
4914,0
2909,0
0,0
462,0
2945,1
0,-1
17,0
339,0
186,0
2909,0
0,0
157,1
32,0
28,1
0,-1
5975,0
2945,1
123,0
318,0
32,0
29,1
9,0
3,-1
2753,0
867,0
0,1
161,0
0,0
2945,1
32,0
0,0
37,1
8218,0
82,-1
0,0
7,0
77,0
90,1
8,-1
65617,0
0,0
142,0
9522,0
3552,1
1,0
59,0
65617,0
101,0
53,-1
2753,0
25,1
142,0
21,0
220,0
0,0
47,0
0,0
302,-1
2753,0
1,0
0,0
23,1
2842,0
58,1
32,0
2753,0
6927,-1
203,-1
20,-1
220,0
2909,0
649,0
0,1
2909,0
0,1
176,-1
0,0
2753,0
5,0
850,1
696,0
2753,0
8218,0
3,0
2089,0
196,1
22,0
1076,1
0,1
3364,1
0,0
2909,0
4,0
0,0
867,0
36,0
32,0
1057,0
604,0
4589,1
6927,-1
16331,0
168,1
13188,0
2945,1
65617,0
123,0
220,0
2909,0
11893,0
5,0
6927,-1
220,0
0,1
0,1
488,0
6927,-1
2909,0
0,0
867,0
186,0
0,-1
2,-1
322,-1
23,1
0,0
142,0
0,1
3,0
8218,0
0,1
46,0
291,1
0,-1
4,1
17,0
3,0
8218,0
127,-1
1,1
0,0
22,0
203,-1
65617,0
2753,0
4,1
0,0
124,0
2909,0
103,-1
58,1
2909,0
9020,1
142,0
2909,0
318,0
867,0
0,1
6927,-1
246,0
234,0
0,0
234,0
142,0
234,0
234,0
473,1
15,-1
850,1
234,0
234,0
234,0
234,0
220,0
142,0
0,1
234,0
0,0
398,0
3,0
58,1
0,0
5,0
234,0
589,0
1513,0
2,0
1,1
65617,0
2945,1
866,0
0,0
29,0
65617,0
8218,0
32,0
58,1
257,0
108,1
13,-1
0,0
203,-1
0,1
0,1
58,1
1548,-1
182,0
0,1
29,0
4,0
2753,0
0,1
119,0
1,0
1034,0
0,1
